image_id,fine_label
36323,11
36324,35
36325,2
36326,35
36327,11
36328,98
36329,46
36330,11
36331,11
36332,11
36333,46
36334,46
36335,11
36336,2
36337,46
36338,98
36339,98
36340,98
36341,46
36342,98
36343,46
36344,11
36345,46
36346,35
36347,46
36348,98
36349,46
36350,98
36351,46
36352,46
36353,35
36354,46
36355,35
36356,98
36357,46
36358,2
36359,11
36360,11
36361,98
36362,46
36363,2
36364,11
36365,35
36366,11
36367,35
36368,35
36369,2
36370,46
36371,98
36372,35
36373,11
36374,2
36375,2
36376,2
36377,46
36378,11
36379,98
36380,11
36381,46
36382,46
36383,11
36384,11
36385,11
36386,11
36387,35
36388,35
36389,11
36390,11
36391,11
36392,98
36393,98
36394,98
36395,2
36396,46
36397,35
36398,11
36399,98
36400,2
36401,35
36402,2
36403,2
36404,46
36405,11
36406,2
36407,35
36408,11
36409,35
36410,2
36411,98
36412,35
36413,11
36414,2
36415,35
36416,46
36417,11
36418,2
36419,46
36420,46
36421,11
36422,35
36423,35
36424,46
36425,2
36426,98
36427,98
36428,35
36429,98
36430,35
36431,46
36432,11
36433,98
36434,2
36435,46
36436,46
36437,98
36438,98
36439,11
36440,35
36441,35
36442,11
36443,98
36444,98
36445,11
36446,2
36447,46
36448,46
36449,35
36450,35
36451,46
36452,98
36453,11
36454,2
36455,11
36456,35
36457,46
36458,11
36459,2
36460,11
36461,35
36462,11
36463,2
36464,35
36465,35
36466,11
36467,2
36468,11
36469,46
36470,35
36471,2
36472,2
36473,2
36474,11
36475,35
36476,35
36477,2
36478,35
36479,98
36480,11
36481,11
36482,35
36483,2
36484,11
36485,11
36486,35
36487,11
36488,35
36489,98
36490,2
36491,35
36492,35
36493,2
36494,46
36495,98
36496,11
36497,98
36498,46
36499,2
36500,2
36501,2
36502,35
36503,2
36504,35
36505,98
36506,2
36507,46
36508,46
36509,98
36510,46
36511,2
36512,35
36513,35
36514,2
36515,2
36516,11
36517,2
36518,35
36519,2
36520,35
36521,98
36522,2
36523,46
36524,46
36525,46
36526,46
36527,35
36528,46
36529,98
36530,2
36531,11
36532,98
36533,2
36534,35
36535,35
36536,2
36537,46
36538,2
36539,46
36540,2
36541,35
36542,35
36543,35
36544,11
36545,2
36546,35
36547,11
36548,35
36549,11
36550,46
36551,98
36552,35
36553,35
36554,35
36555,11
36556,2
36557,46
36558,35
36559,2
36560,98
36561,98
36562,46
36563,46
36564,98
36565,35
36566,35
36567,2
36568,98
36569,46
36570,46
36571,46
36572,2
36573,2
36574,98
36575,46
36576,2
36577,2
36578,46
36579,98
36580,46
36581,11
36582,46
36583,2
36584,35
36585,46
36586,98
36587,98
36588,11
36589,98
36590,11
36591,2
36592,2
36593,98
36594,35
36595,11
36596,35
36597,98
36598,2
36599,46
36600,46
36601,11
36602,35
36603,98
36604,35
36605,11
36606,35
36607,98
36608,46
36609,46
36610,98
36611,2
36612,35
36613,35
36614,98
36615,2
36616,98
36617,35
36618,11
36619,46
36620,2
36621,35
36622,98
36623,35
36624,46
36625,98
36626,11
36627,11
36628,98
36629,11
36630,35
36631,35
36632,35
36633,2
36634,98
36635,35
36636,2
36637,2
36638,46
36639,35
36640,11
36641,46
36642,46
36643,11
36644,98
36645,35
36646,98
36647,11
36648,35
36649,98
36650,2
36651,46
36652,46
36653,2
36654,35
36655,98
36656,98
36657,46
36658,11
36659,98
36660,11
36661,35
36662,46
36663,46
36664,98
36665,35
36666,46
36667,46
36668,2
36669,98
36670,11
36671,98
36672,2
36673,2
36674,2
36675,2
36676,98
36677,2
36678,11
36679,46
36680,11
36681,46
36682,98
36683,98
36684,11
36685,11
36686,11
36687,46
36688,35
36689,98
36690,11
36691,98
36692,2
36693,98
36694,35
36695,35
36696,46
36697,98
36698,46
36699,35
36700,46
36701,46
36702,11
36703,98
36704,2
36705,46
36706,35
36707,46
36708,2
36709,35
36710,11
36711,11
36712,35
36713,35
36714,35
36715,46
36716,2
36717,98
36718,11
36719,35
36720,2
36721,2
36722,11
36723,98
36724,35
36725,11
36726,2
36727,46
36728,11
36729,98
36730,2
36731,46
36732,98
36733,98
36734,98
36735,2
36736,98
36737,98
36738,35
36739,2
36740,2
36741,11
36742,98
36743,11
36744,46
36745,2
36746,2
36747,46
36748,98
36749,11
36750,98
36751,35
36752,35
36753,46
36754,2
36755,46
36756,11
36757,46
36758,98
36759,98
36760,35
36761,46
36762,2
36763,35
36764,98
36765,11
36766,11
36767,11
36768,35
36769,11
36770,11
36771,11
36772,35
36773,98
36774,98
36775,35
36776,46
36777,98
36778,46
36779,46
36780,98
36781,46
36782,11
36783,2
36784,46
36785,98
36786,2
36787,35
36788,35
36789,2
36790,11
36791,11
36792,2
36793,11
36794,98
36795,2
36796,11
36797,98
36798,2
36799,2
36800,2
36801,35
36802,35
36803,11
36804,35
36805,35
36806,2
36807,11
36808,46
36809,11
36810,46
36811,98
36812,46
36813,11
36814,35
36815,98
36816,2
36817,98
36818,98
36819,98
36820,2
36821,35
36822,46
36823,35
36824,11
36825,98
36826,35
36827,35
36828,46
36829,11
36830,11
36831,11
36832,35
36833,35
36834,98
36835,98
36836,11
36837,35
36838,98
36839,35
36840,98
36841,11
36842,46
36843,11
36844,98
36845,98
36846,98
36847,11
36848,35
36849,46
36850,2
36851,46
36852,46
36853,2
36854,98
36855,2
36856,46
36857,98
36858,2
36859,2
36860,35
36861,2
36862,11
36863,35
36864,2
36865,35
36866,35
36867,11
36868,35
36869,35
36870,98
36871,98
36872,35
36873,11
36874,11
36875,2
36876,11
36877,2
36878,35
36879,46
36880,98
36881,2
36882,11
36883,46
36884,11
36885,11
36886,46
36887,35
36888,46
36889,11
36890,98
36891,11
36892,2
36893,11
36894,2
36895,11
36896,35
36897,46
36898,46
36899,98
36900,11
36901,11
36902,2
36903,2
36904,2
36905,11
36906,11
36907,2
36908,98
36909,35
36910,46
36911,98
36912,2
36913,35
36914,46
36915,35
36916,98
36917,46
36918,98
36919,11
36920,98
36921,46
36922,46
36923,11
36924,11
36925,46
36926,2
36927,2
36928,11
36929,46
36930,35
36931,98
36932,11
36933,35
36934,98
36935,11
36936,46
36937,35
36938,46
36939,98
36940,2
36941,46
36942,98
36943,98
36944,46
36945,98
36946,46
36947,98
36948,2
36949,11
36950,11
36951,46
36952,98
36953,35
36954,35
36955,98
36956,11
36957,2
36958,35
36959,98
36960,11
36961,2
36962,98
36963,2
36964,46
36965,35
36966,98
36967,46
36968,46
36969,35
36970,98
36971,98
36972,11
36973,35
36974,2
36975,35
36976,98
36977,35
36978,11
36979,98
36980,2
36981,2
36982,2
36983,98
36984,11
36985,11
36986,46
36987,98
36988,98
36989,98
36990,46
36991,2
36992,11
36993,98
36994,46
36995,11
36996,46
36997,2
36998,2
36999,46
37000,98
37001,2
37002,46
37003,35
37004,2
37005,46
37006,98
37007,35
37008,35
37009,98
37010,2
37011,2
37012,2
37013,2
37014,2
37015,98
37016,11
37017,2
37018,46
37019,98
37020,46
37021,11
37022,2
37023,2
37024,11
37025,35
37026,35
37027,2
37028,46
37029,98
37030,2
37031,2
37032,2
37033,98
37034,98
37035,35
37036,46
37037,98
37038,35
37039,2
37040,46
37041,35
37042,98
37043,35
37044,46
37045,11
37046,98
37047,46
37048,98
37049,46
37050,35
37051,35
37052,11
37053,46
37054,46
37055,11
37056,46
37057,11
37058,11
37059,46
37060,2
37061,98
37062,98
37063,35
37064,11
37065,46
37066,46
37067,11
37068,46
37069,46
37070,35
37071,11
37072,98
37073,11
37074,46
37075,11
37076,46
37077,46
37078,2
37079,35
37080,11
37081,2
37082,46
37083,2
37084,35
37085,98
37086,2
37087,11
37088,98
37089,98
37090,2
37091,2
37092,98
37093,11
37094,46
37095,2
37096,35
37097,11
37098,2
37099,46
37100,98
37101,46
37102,46
37103,11
37104,46
37105,11
37106,2
37107,98
37108,46
37109,11
37110,98
37111,11
37112,11
37113,98
37114,2
37115,11
37116,35
37117,98
37118,11
37119,35
37120,98
37121,11
37122,98
37123,98
37124,98
37125,46
37126,46
37127,46
37128,98
37129,35
37130,11
37131,2
37132,98
37133,98
37134,2
37135,11
37136,2
37137,2
37138,98
37139,35
37140,11
37141,2
37142,98
37143,46
37144,46
37145,2
37146,2
37147,46
37148,35
37149,11
37150,35
37151,11
37152,46
37153,11
37154,2
37155,35
37156,11
37157,11
37158,46
37159,98
37160,2
37161,46
37162,35
37163,46
37164,35
37165,35
37166,98
37167,35
37168,2
37169,46
37170,2
37171,98
37172,35
37173,46
37174,98
37175,11
37176,46
37177,35
37178,46
37179,2
37180,46
37181,98
37182,11
37183,11
37184,2
37185,46
37186,35
37187,11
37188,11
37189,98
37190,98
37191,46
37192,35
37193,46
37194,11
37195,98
37196,98
37197,98
37198,11
37199,98
37200,2
37201,11
37202,11
37203,11
37204,46
37205,98
37206,2
37207,98
37208,11
37209,35
37210,98
37211,98
37212,46
37213,35
37214,46
37215,11
37216,98
37217,46
37218,98
37219,35
37220,98
37221,35
37222,11
37223,98
37224,2
37225,98
37226,46
37227,46
37228,35
37229,46
37230,98
37231,46
37232,46
37233,98
37234,11
37235,2
37236,98
37237,98
37238,11
37239,2
37240,11
37241,98
37242,11
37243,2
37244,98
37245,35
37246,2
37247,98
37248,98
37249,11
37250,46
37251,11
37252,46
37253,98
37254,2
37255,2
37256,46
37257,11
37258,11
37259,2
37260,46
37261,11
37262,11
37263,11
37264,46
37265,46
37266,98
37267,35
37268,46
37269,46
37270,98
37271,35
37272,2
37273,35
37274,98
37275,98
37276,35
37277,98
37278,98
37279,46
37280,46
37281,98
37282,46
37283,46
37284,35
37285,35
37286,46
37287,2
37288,2
37289,35
37290,11
37291,2
37292,98
37293,46
37294,46
37295,35
37296,35
37297,46
37298,35
37299,35
37300,35
37301,35
37302,98
37303,2
37304,35
37305,98
37306,2
37307,35
37308,46
37309,2
37310,35
37311,98
37312,98
37313,2
37314,35
37315,11
37316,11
37317,46
37318,35
37319,98
37320,98
37321,35
37322,46
37323,11
37324,35
37325,98
37326,35
37327,46
37328,2
37329,98
37330,35
37331,2
37332,2
37333,98
37334,11
37335,11
37336,2
37337,2
37338,35
37339,46
37340,46
37341,2
37342,46
37343,46
37344,2
37345,46
37346,98
37347,98
37348,35
37349,98
37350,2
37351,98
37352,46
37353,46
37354,46
37355,35
37356,46
37357,46
37358,46
37359,2
37360,2
37361,2
37362,46
37363,35
37364,11
37365,46
37366,2
37367,46
37368,46
37369,46
37370,46
37371,35
37372,11
37373,11
37374,35
37375,46
37376,35
37377,46
37378,11
37379,11
37380,98
37381,46
37382,98
37383,46
37384,2
37385,35
37386,46
37387,11
37388,2
37389,98
37390,98
37391,35
37392,2
37393,35
37394,11
37395,98
37396,98
37397,35
37398,98
37399,11
37400,35
37401,98
37402,35
37403,11
37404,35
37405,98
37406,35
37407,98
37408,35
37409,35
37410,98
37411,11
37412,46
37413,11
37414,35
37415,2
37416,11
37417,2
37418,98
37419,46
37420,2
37421,46
37422,35
37423,46
37424,35
37425,2
37426,35
37427,98
37428,11
37429,2
37430,2
37431,98
37432,46
37433,46
37434,46
37435,98
37436,11
37437,98
37438,35
37439,46
37440,35
37441,46
37442,2
37443,35
37444,35
37445,2
37446,35
37447,2
37448,35
37449,98
37450,46
37451,2
37452,2
37453,98
37454,11
37455,46
37456,11
37457,98
37458,35
37459,98
37460,98
37461,98
37462,2
37463,35
37464,11
37465,46
37466,46
37467,11
37468,2
37469,46
37470,11
37471,98
37472,2
37473,98
37474,11
37475,2
37476,35
37477,2
37478,11
37479,46
37480,2
37481,11
37482,11
37483,46
37484,98
37485,11
37486,98
37487,98
37488,11
37489,2
37490,35
37491,11
37492,35
37493,98
37494,2
37495,46
37496,46
37497,11
37498,98
37499,2
37500,44
37501,44
37502,78
37503,44
37504,44
37505,93
37506,78
37507,27
37508,93
37509,27
37510,93
37511,93
37512,29
37513,93
37514,44
37515,78
37516,93
37517,93
37518,27
37519,44
37520,44
37521,78
37522,27
37523,29
37524,27
37525,29
37526,27
37527,44
37528,78
37529,27
37530,44
37531,44
37532,29
37533,29
37534,93
37535,27
37536,29
37537,78
37538,29
37539,27
37540,78
37541,27
37542,27
37543,93
37544,29
37545,29
37546,29
37547,78
37548,93
37549,29
37550,29
37551,93
37552,78
37553,78
37554,27
37555,27
37556,93
37557,93
37558,78
37559,78
37560,78
37561,27
37562,93
37563,44
37564,27
37565,27
37566,29
37567,44
37568,29
37569,78
37570,78
37571,29
37572,27
37573,29
37574,78
37575,44
37576,44
37577,29
37578,78
37579,27
37580,93
37581,44
37582,29
37583,93
37584,78
37585,44
37586,29
37587,78
37588,78
37589,44
37590,44
37591,29
37592,44
37593,27
37594,93
37595,27
37596,44
37597,44
37598,29
37599,78
37600,78
37601,93
37602,93
37603,27
37604,44
37605,78
37606,44
37607,93
37608,27
37609,93
37610,44
37611,78
37612,44
37613,93
37614,27
37615,29
37616,78
37617,78
37618,27
37619,93
37620,44
37621,29
37622,29
37623,44
37624,44
37625,93
37626,93
37627,29
37628,27
37629,29
37630,93
37631,44
37632,93
37633,29
37634,29
37635,44
37636,44
37637,78
37638,29
37639,78
37640,93
37641,93
37642,44
37643,44
37644,29
37645,93
37646,44
37647,93
37648,27
37649,27
37650,29
37651,27
37652,29
37653,93
37654,29
37655,93
37656,93
37657,78
37658,27
37659,78
37660,29
37661,29
37662,78
37663,27
37664,27
37665,44
37666,27
37667,44
37668,44
37669,44
37670,44
37671,44
37672,29
37673,44
37674,93
37675,29
37676,93
37677,44
37678,44
37679,78
37680,93
37681,44
37682,44
37683,27
37684,27
37685,27
37686,27
37687,78
37688,78
37689,44
37690,78
37691,78
37692,29
37693,93
37694,93
37695,27
37696,44
37697,78
37698,44
37699,29
37700,27
37701,27
37702,93
37703,93
37704,78
37705,78
37706,29
37707,78
37708,93
37709,27
37710,29
37711,93
37712,44
37713,27
37714,27
37715,78
37716,93
37717,27
37718,78
37719,44
37720,29
37721,44
37722,27
37723,44
37724,93
37725,78
37726,78
37727,27
37728,93
37729,27
37730,78
37731,93
37732,44
37733,78
37734,29
37735,78
37736,29
37737,44
37738,29
37739,29
37740,78
37741,44
37742,27
37743,78
37744,44
37745,29
37746,78
37747,93
37748,27
37749,44
37750,78
37751,44
37752,44
37753,44
37754,27
37755,27
37756,27
37757,78
37758,44
37759,27
37760,27
37761,29
37762,78
37763,44
37764,29
37765,93
37766,93
37767,27
37768,27
37769,27
37770,93
37771,93
37772,29
37773,93
37774,78
37775,29
37776,78
37777,27
37778,93
37779,29
37780,44
37781,78
37782,93
37783,27
37784,78
37785,29
37786,44
37787,27
37788,27
37789,78
37790,44
37791,29
37792,93
37793,29
37794,78
37795,78
37796,27
37797,27
37798,93
37799,78
37800,78
37801,29
37802,93
37803,93
37804,29
37805,78
37806,93
37807,44
37808,78
37809,27
37810,29
37811,78
37812,44
37813,27
37814,27
37815,93
37816,93
37817,29
37818,44
37819,29
37820,27
37821,78
37822,78
37823,44
37824,27
37825,29
37826,78
37827,78
37828,27
37829,27
37830,93
37831,78
37832,44
37833,29
37834,29
37835,44
37836,27
37837,93
37838,44
37839,27
37840,93
37841,93
37842,29
37843,78
37844,78
37845,27
37846,29
37847,27
37848,44
37849,29
37850,27
37851,44
37852,44
37853,78
37854,44
37855,27
37856,44
37857,78
37858,29
37859,78
37860,44
37861,93
37862,93
37863,44
37864,78
37865,27
37866,93
37867,78
37868,27
37869,44
37870,78
37871,44
37872,29
37873,44
37874,78
37875,93
37876,44
37877,93
37878,78
37879,27
37880,78
37881,44
37882,93
37883,78
37884,44
37885,27
37886,44
37887,93
37888,78
37889,93
37890,93
37891,44
37892,29
37893,29
37894,44
37895,93
37896,44
37897,78
37898,44
37899,78
37900,93
37901,44
37902,29
37903,93
37904,78
37905,78
37906,29
37907,29
37908,29
37909,93
37910,29
37911,44
37912,29
37913,78
37914,29
37915,93
37916,27
37917,27
37918,93
37919,78
37920,44
37921,27
37922,93
37923,27
37924,78
37925,93
37926,27
37927,27
37928,44
37929,44
37930,93
37931,27
37932,78
37933,44
37934,78
37935,44
37936,93
37937,29
37938,44
37939,78
37940,44
37941,29
37942,93
37943,78
37944,44
37945,78
37946,27
37947,27
37948,78
37949,44
37950,78
37951,29
37952,29
37953,93
37954,27
37955,29
37956,93
37957,29
37958,29
37959,78
37960,93
37961,78
37962,93
37963,44
37964,27
37965,29
37966,78
37967,29
37968,44
37969,27
37970,29
37971,78
37972,27
37973,29
37974,27
37975,27
37976,29
37977,78
37978,78
37979,44
37980,44
37981,78
37982,29
37983,27
37984,27
37985,44
37986,93
37987,78
37988,27
37989,29
37990,78
37991,78
37992,44
37993,78
37994,78
37995,78
37996,78
37997,29
37998,93
37999,29
38000,29
38001,93
38002,29
38003,27
38004,27
38005,44
38006,27
38007,78
38008,78
38009,93
38010,44
38011,78
38012,78
38013,27
38014,78
38015,29
38016,29
38017,78
38018,93
38019,44
38020,93
38021,78
38022,29
38023,93
38024,78
38025,29
38026,27
38027,78
38028,27
38029,27
38030,29
38031,29
38032,78
38033,29
38034,44
38035,27
38036,44
38037,78
38038,44
38039,44
38040,78
38041,27
38042,78
38043,78
38044,44
38045,44
38046,29
38047,93
38048,27
38049,44
38050,27
38051,29
38052,93
38053,44
38054,27
38055,93
38056,44
38057,27
38058,44
38059,93
38060,44
38061,78
38062,27
38063,93
38064,27
38065,44
38066,93
38067,93
38068,93
38069,44
38070,78
38071,27
38072,44
38073,27
38074,44
38075,93
38076,78
38077,78
38078,78
38079,93
38080,78
38081,29
38082,93
38083,93
38084,27
38085,29
38086,27
38087,44
38088,29
38089,78
38090,78
38091,27
38092,27
38093,78
38094,44
38095,78
38096,29
38097,29
38098,44
38099,78
38100,78
38101,93
38102,93
38103,44
38104,29
38105,78
38106,44
38107,27
38108,93
38109,29
38110,29
38111,93
38112,44
38113,44
38114,78
38115,29
38116,44
38117,29
38118,44
38119,93
38120,29
38121,29
38122,27
38123,93
38124,93
38125,29
38126,78
38127,78
38128,29
38129,93
38130,27
38131,44
38132,44
38133,44
38134,44
38135,27
38136,93
38137,29
38138,93
38139,44
38140,27
38141,93
38142,93
38143,78
38144,44
38145,27
38146,44
38147,93
38148,44
38149,78
38150,44
38151,29
38152,44
38153,93
38154,27
38155,29
38156,29
38157,29
38158,27
38159,27
38160,44
38161,44
38162,29
38163,29
38164,93
38165,78
38166,44
38167,93
38168,78
38169,78
38170,44
38171,29
38172,27
38173,78
38174,29
38175,27
38176,27
38177,93
38178,27
38179,27
38180,44
38181,78
38182,27
38183,93
38184,29
38185,29
38186,93
38187,44
38188,29
38189,93
38190,27
38191,27
38192,27
38193,29
38194,93
38195,29
38196,93
38197,29
38198,93
38199,78
38200,29
38201,78
38202,27
38203,93
38204,44
38205,93
38206,78
38207,78
38208,27
38209,93
38210,27
38211,93
38212,29
38213,29
38214,44
38215,29
38216,44
38217,29
38218,44
38219,78
38220,93
38221,44
38222,78
38223,27
38224,44
38225,27
38226,29
38227,29
38228,93
38229,93
38230,78
38231,78
38232,27
38233,44
38234,27
38235,29
38236,78
38237,44
38238,78
38239,29
38240,27
38241,44
38242,44
38243,27
38244,78
38245,44
38246,44
38247,78
38248,44
38249,29
38250,27
38251,78
38252,44
38253,44
38254,29
38255,27
38256,78
38257,93
38258,29
38259,93
38260,93
38261,93
38262,29
38263,93
38264,78
38265,93
38266,29
38267,78
38268,29
38269,29
38270,44
38271,78
38272,29
38273,44
38274,29
38275,93
38276,78
38277,44
38278,29
38279,29
38280,27
38281,44
38282,44
38283,27
38284,29
38285,93
38286,78
38287,29
38288,29
38289,93
38290,93
38291,29
38292,29
38293,29
38294,27
38295,44
38296,78
38297,29
38298,78
38299,29
38300,93
38301,27
38302,93
38303,93
38304,78
38305,27
38306,44
38307,44
38308,78
38309,27
38310,44
38311,27
38312,44
38313,27
38314,44
38315,78
38316,44
38317,27
38318,29
38319,78
38320,29
38321,29
38322,27
38323,29
38324,44
38325,29
38326,44
38327,29
38328,29
38329,27
38330,29
38331,44
38332,44
38333,29
38334,78
38335,27
38336,29
38337,27
38338,27
38339,44
38340,27
38341,93
38342,27
38343,29
38344,44
38345,93
38346,44
38347,78
38348,44
38349,27
38350,29
38351,78
38352,93
38353,44
38354,27
38355,27
38356,78
38357,29
38358,27
38359,93
38360,93
38361,93
38362,27
38363,78
38364,29
38365,44
38366,44
38367,78
38368,44
38369,44
38370,27
38371,29
38372,27
38373,93
38374,93
38375,93
38376,78
38377,29
38378,44
38379,44
38380,29
38381,27
38382,27
38383,93
38384,93
38385,29
38386,29
38387,44
38388,44
38389,27
38390,78
38391,78
38392,27
38393,78
38394,44
38395,44
38396,29
38397,78
38398,44
38399,93
38400,93
38401,78
38402,27
38403,29
38404,27
38405,27
38406,93
38407,29
38408,29
38409,93
38410,93
38411,27
38412,93
38413,93
38414,27
38415,27
38416,27
38417,44
38418,93
38419,44
38420,78
38421,93
38422,29
38423,27
38424,93
38425,93
38426,27
38427,78
38428,27
38429,93
38430,78
38431,44
38432,78
38433,29
38434,27
38435,29
38436,29
38437,78
38438,78
38439,27
38440,93
38441,29
38442,44
38443,93
38444,29
38445,78
38446,27
38447,29
38448,78
38449,78
38450,29
38451,29
38452,44
38453,27
38454,29
38455,93
38456,44
38457,78
38458,44
38459,44
38460,93
38461,27
38462,78
38463,29
38464,93
38465,93
38466,44
38467,29
38468,93
38469,78
38470,27
38471,44
38472,29
38473,78
38474,29
38475,29
38476,29
38477,29
38478,78
38479,27
38480,27
38481,44
38482,78
38483,78
38484,44
38485,78
38486,44
38487,78
38488,29
38489,44
38490,29
38491,78
38492,93
38493,93
38494,27
38495,44
38496,27
38497,78
38498,29
38499,29
38500,44
38501,44
38502,29
38503,78
38504,93
38505,44
38506,27
38507,78
38508,93
38509,29
38510,93
38511,29
38512,44
38513,93
38514,93
38515,78
38516,78
38517,44
38518,78
38519,27
38520,27
38521,93
38522,44
38523,29
38524,93
38525,78
38526,44
38527,44
38528,27
38529,78
38530,27
38531,93
38532,44
38533,78
38534,29
38535,27
38536,29
38537,29
38538,27
38539,27
38540,27
38541,29
38542,29
38543,93
38544,44
38545,78
38546,44
38547,78
38548,29
38549,78
38550,78
38551,44
38552,27
38553,29
38554,44
38555,29
38556,93
38557,44
38558,78
38559,78
38560,29
38561,27
38562,93
38563,44
38564,44
38565,93
38566,93
38567,27
38568,93
38569,93
38570,78
38571,78
38572,27
38573,78
38574,29
38575,93
38576,29
38577,93
38578,78
38579,93
38580,44
38581,93
38582,93
38583,44
38584,27
38585,29
38586,29
38587,93
38588,27
38589,44
38590,27
38591,78
38592,44
38593,44
38594,78
38595,44
38596,29
38597,93
38598,27
38599,27
38600,27
38601,44
38602,27
38603,27
38604,29
38605,44
38606,44
38607,29
38608,78
38609,29
38610,27
38611,78
38612,29
38613,29
38614,27
38615,78
38616,27
38617,44
38618,78
38619,27
38620,27
38621,78
38622,44
38623,29
38624,27
38625,29
38626,29
38627,93
38628,27
38629,44
38630,44
38631,27
38632,29
38633,93
38634,27
38635,29
38636,78
38637,29
38638,27
38639,93
38640,27
38641,29
38642,44
38643,27
38644,78
38645,93
38646,27
38647,93
38648,44
38649,93
38650,44
38651,93
38652,78
38653,93
38654,78
38655,44
38656,93
38657,27
38658,44
38659,78
38660,78
38661,93
38662,27
38663,78
38664,93
38665,29
38666,44
38667,29
38668,78
38669,44
38670,29
38671,27
38672,29
38673,78
38674,27
38675,29
38676,29
38677,27
38678,29
38679,27
38680,78
38681,78
38682,29
38683,78
38684,27
38685,27
38686,29
38687,93
38688,78
38689,44
38690,27
38691,29
38692,78
38693,93
38694,78
38695,93
38696,93
38697,78
38698,29
38699,78
38700,44
38701,93
38702,44
38703,93
38704,78
38705,44
38706,29
38707,29
38708,44
38709,27
38710,93
38711,78
38712,93
38713,29
38714,44
38715,93
38716,29
38717,44
38718,78
38719,27
38720,27
38721,29
38722,27
38723,27
38724,29
38725,29
38726,29
38727,93
38728,44
38729,93
38730,27
38731,93
38732,44
38733,93
38734,27
38735,29
38736,78
38737,27
38738,93
38739,44
38740,29
38741,78
38742,44
38743,93
38744,27
38745,27
38746,78
38747,44
38748,93
38749,29
38750,78
38751,78
38752,44
38753,78
38754,93
38755,78
38756,29
38757,78
38758,44
38759,29
38760,44
38761,44
38762,93
38763,93
38764,27
38765,29
38766,27
38767,29
38768,93
38769,44
38770,27
38771,44
38772,29
38773,29
38774,44
38775,93
38776,44
38777,29
38778,78
38779,29
38780,78
38781,27
38782,78
38783,93
38784,27
38785,78
38786,27
38787,93
38788,93
38789,29
38790,44
38791,93
38792,27
38793,29
38794,27
38795,44
38796,27
38797,93
38798,44
38799,44
38800,27
38801,29
38802,44
38803,29
38804,29
38805,44
38806,29
38807,44
38808,44
38809,27
38810,29
38811,93
38812,44
38813,44
38814,29
38815,44
38816,93
38817,93
38818,27
38819,27
38820,29
38821,29
38822,44
38823,44
38824,78
38825,29
38826,27
38827,44
38828,44
38829,27
38830,78
38831,27
38832,78
38833,27
38834,44
38835,44
38836,27
38837,29
38838,93
38839,44
38840,27
38841,78
38842,78
38843,44
38844,78
38845,78
38846,27
38847,93
38848,93
38849,27
38850,78
38851,78
38852,93
38853,44
38854,27
38855,93
38856,78
38857,44
38858,29
38859,78
38860,93
38861,93
38862,44
38863,93
38864,78
38865,44
38866,44
38867,93
38868,93
38869,44
38870,29
38871,78
38872,78
38873,44
38874,93
38875,93
38876,29
38877,44
38878,27
38879,93
38880,44
38881,44
38882,27
38883,29
38884,44
38885,93
38886,93
38887,29
38888,78
38889,27
38890,44
38891,29
38892,27
38893,27
38894,27
38895,27
38896,78
38897,78
38898,78
38899,27
38900,78
38901,78
38902,93
38903,29
38904,29
38905,29
38906,93
38907,27
38908,44
38909,27
38910,29
38911,93
38912,29
38913,44
38914,27
38915,78
38916,93
38917,78
38918,93
38919,93
38920,44
38921,27
38922,44
38923,29
38924,27
38925,27
38926,27
38927,93
38928,27
38929,29
38930,44
38931,78
38932,93
38933,27
38934,29
38935,44
38936,78
38937,27
38938,29
38939,29
38940,78
38941,93
38942,44
38943,29
38944,29
38945,27
38946,44
38947,29
38948,93
38949,27
38950,44
38951,27
38952,44
38953,27
38954,78
38955,44
38956,78
38957,29
38958,29
38959,44
38960,44
38961,93
38962,44
38963,78
38964,29
38965,29
38966,27
38967,44
38968,29
38969,78
38970,93
38971,44
38972,78
38973,78
38974,78
38975,27
38976,29
38977,93
38978,29
38979,78
38980,27
38981,29
38982,44
38983,93
38984,78
38985,29
38986,29
38987,29
38988,27
38989,93
38990,44
38991,93
38992,78
38993,27
38994,78
38995,93
38996,29
38997,27
38998,93
38999,29
39000,78
39001,93
39002,78
39003,78
39004,78
39005,78
39006,93
39007,93
39008,29
39009,93
39010,78
39011,29
39012,27
39013,29
39014,44
39015,93
39016,27
39017,93
39018,44
39019,29
39020,27
39021,27
39022,44
39023,29
39024,78
39025,29
39026,78
39027,93
39028,29
39029,93
39030,78
39031,78
39032,93
39033,29
39034,44
39035,27
39036,78
39037,27
39038,78
39039,93
39040,93
39041,44
39042,44
39043,27
39044,93
39045,44
39046,78
39047,93
39048,44
39049,27
39050,27
39051,29
39052,27
39053,29
39054,27
39055,93
39056,27
39057,78
39058,44
39059,29
39060,29
39061,29
39062,44
39063,29
39064,78
39065,27
39066,44
39067,78
39068,93
39069,93
39070,78
39071,27
39072,27
39073,27
39074,27
39075,44
39076,93
39077,78
39078,29
39079,93
39080,78
39081,27
39082,93
39083,44
39084,44
39085,93
39086,93
39087,93
39088,44
39089,27
39090,29
39091,93
39092,93
39093,93
39094,78
39095,44
39096,44
39097,78
39098,44
39099,78
39100,78
39101,44
39102,29
39103,93
39104,27
39105,93
39106,29
39107,93
39108,93
39109,78
39110,78
39111,44
39112,78
39113,29
39114,27
39115,93
39116,93
39117,44
39118,27
39119,29
39120,93
