wide_resnet50_2
epoch	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	
53	0.850000	1.075000	0.675000	0.575000	0.775000	0.912500	0.975000	0.975000	1.000000	1.200000	0.725000	0.450000	0.962500	0.925000	0.950000	0.975000	0.925000	0.787500	0.937500	0.875000	0.925000	1.112500	0.950000	0.875000	0.962500	0.650000	0.712500	0.987500	0.912500	0.812500	0.800000	0.850000	0.737500	0.787500	0.862500	0.600000	0.900000	0.812500	0.887500	0.950000	0.812500	0.900000	0.937500	0.787500	0.725000	0.900000	0.725000	0.612500	0.937500	0.700000	0.750000	0.937500	0.700000	0.962500	0.862500	0.612500	0.925000	0.787500	0.937500	0.687500	0.862500	0.800000	0.812500	0.937500	0.787500	0.875000	0.937500	0.962500	1.037500	0.850000	0.787500	0.862500	0.637500	0.850000	0.637500	0.925000	0.850000	0.812500	0.750000	0.687500	0.900000	0.787500	0.787500	1.087500	0.912500	1.112500	0.950000	0.987500	0.925000	0.812500	0.675000	0.962500	0.837500	0.900000	0.787500	0.962500	0.787500	0.987500	0.750000	1.050000	
54	0.837500	1.075000	0.675000	0.587500	0.775000	0.912500	0.975000	0.937500	1.000000	1.200000	0.725000	0.425000	0.975000	0.937500	0.937500	0.975000	0.925000	0.800000	0.912500	0.900000	0.925000	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.962500	0.925000	0.825000	0.787500	0.862500	0.750000	0.762500	0.837500	0.600000	0.875000	0.812500	0.887500	0.950000	0.800000	0.900000	0.937500	0.787500	0.737500	0.900000	0.737500	0.600000	0.912500	0.725000	0.762500	0.925000	0.725000	0.962500	0.862500	0.600000	0.950000	0.787500	0.937500	0.687500	0.850000	0.812500	0.800000	0.937500	0.812500	0.862500	0.950000	0.950000	1.050000	0.875000	0.800000	0.837500	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.912500	0.750000	0.787500	1.087500	0.912500	1.112500	0.950000	0.975000	0.925000	0.812500	0.675000	0.975000	0.812500	0.900000	0.787500	0.987500	0.787500	0.987500	0.750000	1.050000	
55	0.850000	1.075000	0.625000	0.587500	0.762500	0.900000	0.975000	0.925000	1.000000	1.200000	0.687500	0.425000	0.962500	0.950000	0.950000	0.975000	0.912500	0.800000	0.950000	0.925000	0.937500	1.112500	0.962500	0.875000	0.962500	0.662500	0.712500	0.975000	0.912500	0.825000	0.850000	0.862500	0.737500	0.762500	0.850000	0.575000	0.887500	0.800000	0.887500	0.950000	0.775000	0.900000	0.937500	0.787500	0.750000	0.887500	0.725000	0.587500	0.912500	0.687500	0.737500	0.925000	0.712500	0.962500	0.862500	0.600000	0.937500	0.762500	0.937500	0.687500	0.875000	0.825000	0.812500	0.937500	0.800000	0.875000	0.937500	0.950000	1.037500	0.862500	0.762500	0.862500	0.637500	0.825000	0.637500	0.925000	0.850000	0.812500	0.737500	0.712500	0.900000	0.737500	0.800000	1.087500	0.912500	1.100000	0.950000	0.975000	0.925000	0.787500	0.687500	1.000000	0.837500	0.900000	0.787500	0.937500	0.800000	0.987500	0.787500	1.050000	
56	0.862500	1.087500	0.675000	0.587500	0.750000	0.912500	0.962500	0.962500	1.000000	1.200000	0.712500	0.437500	0.962500	0.950000	0.950000	0.975000	0.925000	0.800000	0.900000	0.912500	0.925000	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.962500	0.912500	0.812500	0.787500	0.850000	0.725000	0.787500	0.862500	0.575000	0.875000	0.812500	0.875000	0.937500	0.800000	0.900000	0.937500	0.787500	0.762500	0.912500	0.737500	0.600000	0.912500	0.700000	0.737500	0.962500	0.750000	0.962500	0.850000	0.587500	0.925000	0.762500	0.937500	0.712500	0.875000	0.825000	0.825000	0.925000	0.812500	0.887500	0.950000	0.950000	1.050000	0.875000	0.762500	0.850000	0.675000	0.850000	0.650000	0.925000	0.850000	0.800000	0.737500	0.712500	0.900000	0.725000	0.787500	1.087500	0.900000	1.087500	0.950000	0.987500	0.912500	0.812500	0.712500	0.962500	0.812500	0.912500	0.787500	0.987500	0.787500	0.987500	0.787500	1.062500	
57	0.862500	1.075000	0.687500	0.600000	0.762500	0.925000	0.937500	0.962500	1.000000	1.200000	0.700000	0.437500	0.975000	0.912500	0.950000	0.975000	0.925000	0.787500	0.925000	0.925000	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.962500	0.912500	0.812500	0.787500	0.850000	0.737500	0.775000	0.837500	0.550000	0.875000	0.800000	0.887500	0.950000	0.812500	0.900000	0.937500	0.787500	0.775000	0.925000	0.737500	0.587500	0.937500	0.700000	0.787500	0.925000	0.712500	0.962500	0.837500	0.600000	0.925000	0.775000	0.937500	0.712500	0.875000	0.800000	0.812500	0.937500	0.800000	0.875000	0.937500	0.950000	1.050000	0.837500	0.750000	0.837500	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.687500	0.887500	0.750000	0.787500	1.075000	0.912500	1.112500	0.950000	0.975000	0.900000	0.812500	0.687500	1.000000	0.825000	0.912500	0.787500	0.962500	0.775000	0.987500	0.762500	1.037500	
58	0.862500	1.087500	0.712500	0.587500	0.787500	0.925000	0.962500	0.937500	1.000000	1.200000	0.737500	0.450000	0.962500	0.950000	0.937500	0.975000	0.925000	0.800000	0.937500	0.912500	0.925000	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.975000	0.912500	0.800000	0.787500	0.850000	0.737500	0.762500	0.875000	0.575000	0.900000	0.787500	0.875000	0.937500	0.800000	0.900000	0.937500	0.787500	0.712500	0.900000	0.750000	0.587500	0.925000	0.700000	0.750000	0.962500	0.712500	0.962500	0.875000	0.550000	0.925000	0.775000	0.937500	0.675000	0.875000	0.800000	0.825000	0.925000	0.812500	0.875000	0.937500	0.950000	1.050000	0.875000	0.762500	0.862500	0.637500	0.850000	0.637500	0.925000	0.850000	0.787500	0.737500	0.687500	0.912500	0.737500	0.787500	1.087500	0.912500	1.087500	0.950000	0.975000	0.912500	0.800000	0.700000	0.950000	0.837500	0.912500	0.787500	0.950000	0.787500	0.987500	0.737500	1.050000	
59	0.862500	1.062500	0.675000	0.612500	0.750000	0.925000	0.962500	0.950000	1.000000	1.200000	0.700000	0.450000	0.962500	0.912500	0.937500	1.012500	0.925000	0.800000	0.912500	0.925000	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.987500	0.912500	0.800000	0.787500	0.837500	0.737500	0.787500	0.837500	0.575000	0.875000	0.812500	0.900000	0.950000	0.825000	0.900000	0.950000	0.787500	0.762500	0.900000	0.737500	0.575000	0.937500	0.700000	0.750000	0.925000	0.737500	0.962500	0.862500	0.587500	0.925000	0.775000	0.937500	0.712500	0.875000	0.812500	0.812500	0.925000	0.875000	0.875000	0.962500	0.950000	1.037500	0.862500	0.775000	0.850000	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.750000	0.700000	0.900000	0.750000	0.787500	1.087500	0.912500	1.100000	0.950000	0.975000	0.912500	0.787500	0.687500	1.000000	0.812500	0.912500	0.787500	0.950000	0.775000	0.987500	0.775000	1.037500	
60	0.850000	1.075000	0.675000	0.612500	0.787500	0.887500	0.950000	0.987500	1.000000	1.200000	0.725000	0.450000	0.987500	0.937500	0.937500	0.975000	0.925000	0.787500	0.925000	0.912500	0.925000	1.100000	0.950000	0.875000	0.962500	0.625000	0.725000	0.962500	0.912500	0.812500	0.787500	0.837500	0.725000	0.775000	0.850000	0.537500	0.900000	0.812500	0.887500	0.950000	0.812500	0.900000	0.937500	0.787500	0.762500	0.900000	0.762500	0.600000	0.925000	0.687500	0.737500	0.962500	0.712500	0.962500	0.862500	0.562500	0.925000	0.775000	0.937500	0.675000	0.862500	0.787500	0.825000	0.925000	0.812500	0.875000	0.937500	0.950000	1.025000	0.875000	0.750000	0.862500	0.650000	0.850000	0.650000	0.925000	0.850000	0.800000	0.737500	0.700000	0.900000	0.762500	0.787500	1.087500	0.925000	1.112500	0.950000	0.975000	0.925000	0.812500	0.650000	0.975000	0.812500	0.912500	0.787500	0.937500	0.787500	0.987500	0.750000	1.075000	
61	0.850000	1.025000	0.625000	0.600000	0.762500	0.925000	0.962500	0.962500	1.000000	1.200000	0.700000	0.437500	0.975000	0.937500	0.950000	0.975000	0.912500	0.800000	0.937500	0.925000	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.975000	0.925000	0.800000	0.800000	0.850000	0.725000	0.812500	0.850000	0.550000	0.862500	0.787500	0.887500	0.950000	0.775000	0.900000	0.962500	0.787500	0.750000	0.887500	0.787500	0.600000	0.912500	0.700000	0.750000	0.950000	0.725000	0.962500	0.862500	0.612500	0.925000	0.762500	0.937500	0.712500	0.887500	0.800000	0.825000	0.925000	0.800000	0.875000	0.937500	0.937500	1.050000	0.850000	0.787500	0.862500	0.675000	0.837500	0.650000	0.925000	0.850000	0.812500	0.737500	0.700000	0.900000	0.775000	0.800000	1.087500	0.900000	1.112500	0.950000	0.975000	0.925000	0.812500	0.650000	0.975000	0.787500	0.912500	0.787500	0.962500	0.787500	0.987500	0.775000	1.050000	
62	0.850000	1.075000	0.700000	0.587500	0.775000	0.925000	0.962500	0.950000	1.000000	1.200000	0.725000	0.425000	0.962500	0.937500	0.937500	0.987500	0.925000	0.800000	0.937500	0.900000	0.925000	1.112500	0.937500	0.875000	0.962500	0.650000	0.725000	0.975000	0.912500	0.800000	0.787500	0.862500	0.725000	0.787500	0.850000	0.600000	0.900000	0.812500	0.875000	0.950000	0.800000	0.900000	0.937500	0.787500	0.762500	0.900000	0.737500	0.600000	0.912500	0.700000	0.725000	0.950000	0.725000	0.962500	0.875000	0.562500	0.937500	0.762500	0.937500	0.687500	0.862500	0.812500	0.825000	0.937500	0.775000	0.887500	0.925000	0.950000	1.037500	0.875000	0.775000	0.862500	0.650000	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.700000	0.900000	0.762500	0.787500	1.087500	0.925000	1.112500	0.950000	1.000000	0.900000	0.812500	0.687500	0.962500	0.800000	0.912500	0.787500	0.975000	0.787500	0.987500	0.750000	1.050000	
63	0.850000	1.075000	0.687500	0.625000	0.762500	0.925000	0.975000	0.962500	1.000000	1.200000	0.700000	0.437500	0.987500	0.937500	0.950000	1.000000	0.925000	0.800000	0.912500	0.887500	0.937500	1.100000	0.962500	0.875000	0.962500	0.650000	0.712500	0.987500	0.900000	0.812500	0.800000	0.837500	0.750000	0.750000	0.850000	0.587500	0.837500	0.787500	0.875000	0.950000	0.812500	0.900000	0.950000	0.787500	0.762500	0.912500	0.725000	0.587500	0.937500	0.687500	0.750000	0.950000	0.700000	0.962500	0.862500	0.612500	0.925000	0.775000	0.950000	0.712500	0.850000	0.812500	0.825000	0.925000	0.800000	0.887500	0.950000	0.962500	1.050000	0.875000	0.762500	0.850000	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.700000	0.900000	0.762500	0.787500	1.087500	0.900000	1.112500	0.950000	0.975000	0.912500	0.812500	0.662500	0.987500	0.812500	0.912500	0.787500	0.937500	0.787500	0.987500	0.762500	1.037500	
64	0.850000	1.087500	0.675000	0.587500	0.775000	0.925000	0.975000	0.937500	1.000000	1.200000	0.712500	0.450000	0.962500	0.925000	0.950000	0.975000	0.925000	0.787500	0.937500	0.925000	0.937500	1.112500	0.962500	0.875000	0.987500	0.650000	0.725000	0.987500	0.912500	0.812500	0.775000	0.850000	0.737500	0.787500	0.850000	0.612500	0.887500	0.800000	0.900000	0.950000	0.812500	0.900000	0.937500	0.787500	0.750000	0.925000	0.737500	0.575000	0.925000	0.700000	0.750000	0.937500	0.737500	0.962500	0.862500	0.587500	0.925000	0.775000	0.937500	0.675000	0.875000	0.800000	0.825000	0.937500	0.800000	0.875000	0.937500	0.950000	1.037500	0.862500	0.762500	0.850000	0.650000	0.862500	0.650000	0.925000	0.850000	0.812500	0.737500	0.700000	0.887500	0.762500	0.787500	1.087500	0.900000	1.100000	0.950000	0.987500	0.912500	0.812500	0.687500	0.962500	0.812500	0.912500	0.787500	0.975000	0.787500	0.987500	0.750000	1.062500	
65	0.862500	1.075000	0.675000	0.587500	0.762500	0.912500	0.962500	0.950000	1.000000	1.200000	0.700000	0.450000	0.975000	0.937500	0.937500	0.975000	0.925000	0.800000	0.912500	0.925000	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.700000	0.975000	0.912500	0.812500	0.787500	0.862500	0.725000	0.800000	0.837500	0.587500	0.862500	0.800000	0.912500	0.950000	0.787500	0.900000	0.962500	0.762500	0.762500	0.887500	0.762500	0.600000	0.925000	0.700000	0.750000	0.925000	0.725000	0.962500	0.875000	0.600000	0.925000	0.762500	0.937500	0.712500	0.875000	0.825000	0.825000	0.925000	0.800000	0.875000	0.937500	0.950000	1.050000	0.875000	0.800000	0.862500	0.650000	0.837500	0.650000	0.925000	0.850000	0.812500	0.737500	0.700000	0.900000	0.787500	0.787500	1.087500	0.925000	1.112500	0.950000	0.987500	0.912500	0.800000	0.675000	1.000000	0.800000	0.900000	0.787500	0.950000	0.787500	0.987500	0.725000	1.037500	
66	0.837500	1.087500	0.662500	0.587500	0.762500	0.925000	0.975000	0.937500	1.000000	1.200000	0.712500	0.437500	0.975000	0.950000	0.937500	0.987500	0.925000	0.787500	0.937500	0.937500	0.937500	1.100000	0.962500	0.875000	0.962500	0.650000	0.712500	0.962500	0.912500	0.812500	0.775000	0.850000	0.737500	0.800000	0.862500	0.562500	0.875000	0.787500	0.875000	0.950000	0.812500	0.900000	0.950000	0.787500	0.762500	0.912500	0.750000	0.600000	0.912500	0.700000	0.737500	0.962500	0.712500	0.962500	0.875000	0.587500	0.925000	0.762500	0.937500	0.700000	0.887500	0.825000	0.812500	0.925000	0.787500	0.887500	0.937500	0.962500	1.050000	0.875000	0.775000	0.862500	0.650000	0.837500	0.650000	0.925000	0.850000	0.812500	0.750000	0.687500	0.887500	0.737500	0.787500	1.087500	0.925000	1.100000	0.950000	0.975000	0.900000	0.800000	0.662500	1.000000	0.800000	0.900000	0.787500	0.987500	0.787500	0.987500	0.737500	1.037500	
67	0.862500	1.087500	0.675000	0.587500	0.775000	0.887500	0.962500	0.937500	1.000000	1.200000	0.700000	0.462500	0.987500	0.937500	0.937500	0.987500	0.925000	0.800000	0.912500	0.925000	0.925000	1.112500	0.937500	0.875000	0.962500	0.650000	0.725000	0.975000	0.912500	0.800000	0.787500	0.862500	0.737500	0.800000	0.837500	0.587500	0.862500	0.787500	0.900000	0.937500	0.800000	0.900000	0.937500	0.787500	0.737500	0.900000	0.762500	0.600000	0.925000	0.700000	0.750000	0.962500	0.725000	0.962500	0.875000	0.537500	0.925000	0.762500	0.937500	0.687500	0.875000	0.800000	0.825000	0.937500	0.800000	0.875000	0.937500	0.962500	1.025000	0.862500	0.775000	0.862500	0.625000	0.837500	0.650000	0.925000	0.850000	0.800000	0.737500	0.700000	0.887500	0.775000	0.787500	1.087500	0.925000	1.112500	0.950000	1.000000	0.925000	0.812500	0.662500	1.000000	0.812500	0.912500	0.787500	0.950000	0.800000	0.987500	0.725000	1.050000	
68	0.850000	1.087500	0.637500	0.587500	0.775000	0.925000	0.950000	0.962500	1.000000	1.200000	0.712500	0.450000	0.950000	0.950000	0.937500	0.975000	0.912500	0.775000	0.950000	0.912500	0.937500	1.112500	0.950000	0.875000	0.962500	0.662500	0.687500	0.975000	0.912500	0.812500	0.775000	0.850000	0.725000	0.775000	0.837500	0.575000	0.875000	0.825000	0.887500	0.950000	0.812500	0.900000	0.937500	0.787500	0.762500	0.925000	0.750000	0.600000	0.925000	0.700000	0.750000	0.950000	0.725000	0.962500	0.862500	0.587500	0.937500	0.775000	0.937500	0.687500	0.862500	0.825000	0.825000	0.937500	0.800000	0.887500	0.937500	0.950000	1.050000	0.862500	0.787500	0.862500	0.662500	0.862500	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.887500	0.750000	0.787500	1.087500	0.900000	1.100000	0.950000	0.975000	0.925000	0.812500	0.662500	0.962500	0.812500	0.912500	0.787500	0.975000	0.800000	0.987500	0.762500	1.062500	
69	0.862500	1.075000	0.625000	0.587500	0.762500	0.925000	0.975000	0.962500	1.000000	1.200000	0.712500	0.450000	1.000000	0.937500	0.937500	0.975000	0.925000	0.800000	0.937500	0.900000	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.700000	0.962500	0.912500	0.812500	0.775000	0.837500	0.750000	0.775000	0.862500	0.562500	0.862500	0.787500	0.887500	0.950000	0.812500	0.900000	0.950000	0.787500	0.725000	0.887500	0.762500	0.575000	0.912500	0.687500	0.750000	0.950000	0.725000	0.962500	0.862500	0.600000	0.925000	0.775000	0.937500	0.675000	0.875000	0.812500	0.812500	0.937500	0.787500	0.875000	0.950000	0.950000	1.050000	0.875000	0.762500	0.862500	0.650000	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.900000	0.787500	0.787500	1.087500	0.912500	1.112500	0.950000	0.975000	0.912500	0.812500	0.675000	0.987500	0.800000	0.887500	0.787500	0.962500	0.800000	0.987500	0.737500	1.062500	
70	0.850000	1.087500	0.650000	0.612500	0.775000	0.925000	0.975000	0.925000	1.000000	1.200000	0.725000	0.425000	0.962500	0.937500	0.937500	0.975000	0.925000	0.800000	0.912500	0.912500	0.937500	1.112500	0.962500	0.875000	0.962500	0.637500	0.700000	0.975000	0.912500	0.812500	0.787500	0.850000	0.737500	0.775000	0.850000	0.587500	0.862500	0.800000	0.887500	0.950000	0.800000	0.900000	0.937500	0.787500	0.725000	0.875000	0.725000	0.600000	0.925000	0.700000	0.775000	0.937500	0.712500	0.962500	0.887500	0.575000	0.925000	0.775000	0.937500	0.712500	0.875000	0.787500	0.812500	0.900000	0.800000	0.875000	0.937500	0.950000	1.050000	0.862500	0.800000	0.862500	0.650000	0.850000	0.637500	0.925000	0.850000	0.812500	0.737500	0.712500	0.925000	0.737500	0.787500	1.087500	0.925000	1.112500	0.950000	0.975000	0.925000	0.812500	0.687500	0.962500	0.812500	0.912500	0.787500	0.950000	0.787500	0.987500	0.762500	1.037500	
71	0.850000	1.075000	0.662500	0.625000	0.787500	0.900000	0.987500	0.975000	1.000000	1.200000	0.725000	0.450000	0.962500	0.950000	0.937500	0.975000	0.925000	0.800000	0.925000	0.912500	0.925000	1.100000	0.962500	0.875000	0.962500	0.650000	0.725000	0.962500	0.912500	0.800000	0.762500	0.837500	0.737500	0.775000	0.850000	0.587500	0.862500	0.812500	0.887500	0.950000	0.800000	0.900000	0.937500	0.787500	0.737500	0.887500	0.750000	0.587500	0.925000	0.700000	0.750000	0.925000	0.725000	0.962500	0.862500	0.550000	0.925000	0.775000	0.937500	0.687500	0.875000	0.800000	0.825000	0.937500	0.825000	0.875000	0.950000	0.962500	1.050000	0.862500	0.787500	0.850000	0.675000	0.850000	0.650000	0.925000	0.850000	0.812500	0.725000	0.700000	0.887500	0.750000	0.787500	1.087500	0.912500	1.100000	0.950000	0.975000	0.925000	0.812500	0.700000	0.987500	0.812500	0.900000	0.787500	0.975000	0.800000	0.987500	0.762500	1.050000	
72	0.862500	1.087500	0.637500	0.587500	0.750000	0.912500	0.962500	0.950000	1.000000	1.200000	0.687500	0.437500	0.987500	0.937500	0.937500	0.975000	0.925000	0.787500	0.950000	0.912500	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.975000	0.912500	0.812500	0.787500	0.837500	0.737500	0.787500	0.862500	0.575000	0.862500	0.787500	0.875000	0.937500	0.800000	0.900000	0.937500	0.787500	0.750000	0.900000	0.750000	0.612500	0.925000	0.687500	0.725000	0.925000	0.712500	0.962500	0.862500	0.587500	0.925000	0.762500	0.937500	0.687500	0.862500	0.825000	0.825000	0.950000	0.825000	0.887500	0.950000	0.950000	1.025000	0.875000	0.775000	0.862500	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.750000	0.700000	0.900000	0.762500	0.800000	1.087500	0.912500	1.087500	0.950000	0.975000	0.912500	0.812500	0.675000	0.975000	0.825000	0.912500	0.787500	0.950000	0.800000	0.987500	0.737500	1.050000	
73	0.850000	1.075000	0.687500	0.587500	0.762500	0.887500	0.950000	0.962500	1.000000	1.200000	0.725000	0.437500	0.987500	0.925000	0.950000	0.975000	0.925000	0.800000	0.925000	0.912500	0.937500	1.112500	0.962500	0.875000	0.962500	0.662500	0.725000	0.975000	0.912500	0.800000	0.787500	0.862500	0.725000	0.775000	0.837500	0.562500	0.862500	0.812500	0.875000	0.950000	0.825000	0.900000	0.937500	0.787500	0.750000	0.912500	0.750000	0.600000	0.925000	0.700000	0.762500	0.950000	0.712500	0.962500	0.862500	0.600000	0.925000	0.775000	0.937500	0.675000	0.862500	0.812500	0.812500	0.937500	0.800000	0.875000	0.937500	0.950000	1.025000	0.862500	0.800000	0.850000	0.650000	0.862500	0.650000	0.925000	0.850000	0.800000	0.750000	0.700000	0.862500	0.787500	0.787500	1.087500	0.912500	1.087500	0.950000	0.975000	0.925000	0.812500	0.662500	0.975000	0.800000	0.900000	0.787500	0.962500	0.787500	0.987500	0.787500	1.050000	
74	0.850000	1.087500	0.625000	0.600000	0.762500	0.925000	0.962500	0.962500	1.000000	1.200000	0.712500	0.425000	0.987500	0.937500	0.937500	0.987500	0.925000	0.787500	0.925000	0.912500	0.937500	1.100000	0.962500	0.887500	0.962500	0.650000	0.700000	0.987500	0.925000	0.825000	0.787500	0.862500	0.737500	0.775000	0.862500	0.587500	0.875000	0.812500	0.887500	0.937500	0.800000	0.900000	0.937500	0.787500	0.750000	0.875000	0.750000	0.587500	0.912500	0.700000	0.737500	0.975000	0.725000	0.962500	0.862500	0.600000	0.925000	0.762500	0.937500	0.700000	0.875000	0.825000	0.825000	0.937500	0.787500	0.875000	0.937500	0.950000	1.050000	0.862500	0.787500	0.862500	0.662500	0.837500	0.650000	0.925000	0.850000	0.800000	0.737500	0.700000	0.912500	0.787500	0.787500	1.087500	0.912500	1.112500	0.950000	0.987500	0.875000	0.800000	0.650000	0.987500	0.787500	0.912500	0.787500	0.950000	0.787500	0.987500	0.750000	1.050000	
75	0.850000	1.075000	0.700000	0.587500	0.750000	0.937500	0.962500	0.962500	1.000000	1.200000	0.712500	0.462500	0.962500	0.937500	0.937500	0.987500	0.925000	0.800000	0.912500	0.912500	0.925000	1.112500	0.937500	0.875000	0.962500	0.650000	0.712500	0.975000	0.900000	0.800000	0.787500	0.862500	0.725000	0.787500	0.850000	0.550000	0.875000	0.812500	0.887500	0.950000	0.825000	0.900000	0.937500	0.787500	0.750000	0.887500	0.750000	0.587500	0.925000	0.700000	0.762500	0.937500	0.725000	0.975000	0.862500	0.612500	0.925000	0.775000	0.937500	0.712500	0.887500	0.800000	0.812500	0.925000	0.812500	0.887500	0.937500	0.962500	1.050000	0.825000	0.762500	0.850000	0.662500	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.900000	0.737500	0.800000	1.087500	0.900000	1.112500	0.950000	0.975000	0.925000	0.800000	0.675000	0.925000	0.800000	0.900000	0.787500	0.975000	0.787500	0.987500	0.762500	1.062500	
76	0.862500	1.087500	0.662500	0.587500	0.762500	0.912500	0.962500	0.975000	1.000000	1.200000	0.737500	0.450000	0.975000	0.937500	0.937500	0.975000	0.925000	0.800000	0.900000	0.912500	0.937500	1.112500	0.962500	0.875000	0.962500	0.650000	0.712500	0.950000	0.925000	0.812500	0.787500	0.850000	0.725000	0.787500	0.850000	0.550000	0.875000	0.787500	0.887500	0.937500	0.825000	0.900000	0.937500	0.787500	0.762500	0.900000	0.762500	0.587500	0.912500	0.700000	0.775000	0.962500	0.737500	0.962500	0.862500	0.600000	0.925000	0.762500	0.937500	0.700000	0.875000	0.787500	0.812500	0.937500	0.787500	0.875000	0.950000	0.950000	1.050000	0.862500	0.762500	0.862500	0.662500	0.862500	0.650000	0.925000	0.850000	0.787500	0.737500	0.700000	0.887500	0.750000	0.787500	1.075000	0.912500	1.112500	0.950000	0.975000	0.912500	0.812500	0.687500	0.975000	0.812500	0.912500	0.787500	0.937500	0.787500	0.987500	0.750000	1.050000	
77	0.850000	1.075000	0.662500	0.612500	0.762500	0.925000	0.975000	0.950000	1.000000	1.200000	0.725000	0.450000	0.975000	0.950000	0.937500	0.975000	0.925000	0.787500	0.950000	0.900000	0.937500	1.112500	0.950000	0.875000	0.962500	0.650000	0.712500	0.975000	0.912500	0.812500	0.787500	0.850000	0.737500	0.775000	0.875000	0.562500	0.862500	0.812500	0.887500	0.950000	0.800000	0.900000	0.937500	0.787500	0.762500	0.925000	0.750000	0.600000	0.912500	0.700000	0.750000	0.937500	0.712500	0.962500	0.862500	0.600000	0.925000	0.787500	0.937500	0.712500	0.875000	0.812500	0.812500	0.937500	0.825000	0.875000	0.950000	0.962500	1.025000	0.850000	0.775000	0.862500	0.637500	0.850000	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.925000	0.725000	0.787500	1.087500	0.925000	1.100000	0.950000	0.975000	0.937500	0.812500	0.700000	0.975000	0.812500	0.900000	0.787500	0.925000	0.787500	0.987500	0.750000	1.050000	
78	0.850000	1.087500	0.625000	0.587500	0.775000	0.900000	0.975000	0.962500	1.000000	1.200000	0.712500	0.450000	0.962500	0.937500	0.950000	0.987500	0.925000	0.800000	0.937500	0.925000	0.937500	1.112500	0.950000	0.875000	0.962500	0.650000	0.725000	0.962500	0.912500	0.812500	0.787500	0.862500	0.712500	0.787500	0.837500	0.575000	0.862500	0.800000	0.887500	0.937500	0.787500	0.900000	0.937500	0.787500	0.750000	0.887500	0.750000	0.600000	0.925000	0.700000	0.762500	0.937500	0.725000	0.962500	0.875000	0.562500	0.925000	0.762500	0.937500	0.700000	0.875000	0.812500	0.825000	0.937500	0.787500	0.875000	0.937500	0.950000	1.025000	0.862500	0.762500	0.862500	0.650000	0.862500	0.650000	0.925000	0.850000	0.812500	0.737500	0.712500	0.887500	0.750000	0.800000	1.087500	0.912500	1.112500	0.950000	0.987500	0.962500	0.812500	0.687500	0.962500	0.825000	0.912500	0.787500	0.950000	0.787500	0.987500	0.750000	1.050000	
79	0.862500	1.075000	0.700000	0.600000	0.775000	0.912500	0.962500	0.962500	1.000000	1.200000	0.700000	0.437500	0.962500	0.925000	0.937500	0.987500	0.925000	0.787500	0.937500	0.912500	0.937500	1.100000	0.962500	0.875000	0.962500	0.650000	0.712500	0.987500	0.912500	0.812500	0.800000	0.850000	0.737500	0.775000	0.837500	0.587500	0.887500	0.812500	0.900000	0.950000	0.787500	0.900000	0.937500	0.787500	0.750000	0.912500	0.737500	0.587500	0.925000	0.687500	0.750000	0.925000	0.725000	0.962500	0.862500	0.587500	0.950000	0.762500	0.937500	0.687500	0.875000	0.825000	0.825000	0.937500	0.850000	0.887500	0.937500	0.950000	1.050000	0.862500	0.812500	0.862500	0.637500	0.837500	0.637500	0.925000	0.850000	0.812500	0.750000	0.700000	0.912500	0.762500	0.787500	1.087500	0.900000	1.112500	0.950000	0.987500	0.900000	0.812500	0.675000	1.000000	0.800000	0.900000	0.787500	0.962500	0.787500	0.975000	0.750000	1.050000	
